date,net_revenue,website_visitors,active_customers,average_order_value,conversion_rate,refund_rate,day_of_week,month,quarter,is_weekend,avg_api_latency_ms,checkout_failure_rate,support_ticket_count,stockout_units,lost_sales_units,shipping_delay_rate,delivery_complaints,deployment_event_flag,inventory_shortage_flag,shipping_disruption_flag
2025-03-29,66337.64,16916,10633,90.26,0.0456,0.0357,5,3,1,1,210.01,0.0166,234,0,0,0.0532,14,0,0,0
2025-03-30,56168.56,15119,9373,89.23,0.0414,0.0418,6,3,1,1,205.82,0.0196,217,0,0,0.0507,23,0,0,0
2025-03-31,41310.21,12068,7185,93.29,0.0383,0.0521,0,3,1,0,211.81,0.0191,221,0,0,0.0466,24,0,0,0
2025-04-01,37943.25,12661,8001,83.99,0.0389,0.0558,1,4,2,0,206.3,0.0168,185,0,0,0.0506,9,0,0,0
2025-04-02,47271.19,13590,8367,86.27,0.0414,0.0353,2,4,2,0,210.52,0.0197,228,0,0,0.0545,29,0,0,0
2025-04-03,50371.96,14914,8956,92.5,0.0393,0.0417,3,4,2,0,208.24,0.0196,218,0,0,0.0567,19,0,0,0
2025-04-04,43813.56,15431,9214,73.47,0.0442,0.0429,4,4,2,0,203.25,0.0166,245,0,0,0.0576,27,0,0,0
2025-04-05,54041.24,17008,11872,89.24,0.0416,0.0344,5,4,2,1,208.42,0.0175,195,0,0,0.0655,25,0,0,0
2025-04-06,66326.54,15458,9515,84.16,0.0501,0.0187,6,4,2,1,210.61,0.0188,205,0,0,0.0541,28,0,0,0
2025-04-07,36975.45,12077,6960,80.98,0.0378,0.0461,0,4,2,0,198.53,0.0209,214,0,0,0.045,31,0,0,0
2025-04-08,42971.9,12405,7545,87.85,0.0436,0.0446,1,4,2,0,207.15,0.0183,222,0,0,0.0551,23,0,0,0
2025-04-09,47473.27,13941,8532,92.75,0.0396,0.0414,2,4,2,0,204.83,0.018,228,0,0,0.0641,26,0,0,0
2025-04-10,40085.62,14700,9265,91.72,0.0355,0.0681,3,4,2,0,206.48,0.0207,260,89,98,0.0534,27,0,1,0
2025-04-11,38904.41,15228,9687,85.26,0.0374,0.0755,4,4,2,0,204.74,0.0166,266,106,112,0.0483,14,0,1,0
2025-04-12,39257.54,16692,10792,90.82,0.03,0.0755,5,4,2,1,206.7,0.0187,256,85,83,0.0536,22,0,1,0
2025-04-13,42648.79,15435,9365,90.77,0.0377,0.0599,6,4,2,1,207.9,0.0164,265,96,88,0.0554,26,0,1,0
2025-04-14,33960.24,11958,7466,85.52,0.0427,0.0444,0,4,2,0,200.52,0.0169,256,105,79,0.0621,25,0,1,0
2025-04-15,29244.45,12407,7286,82.19,0.0356,0.0833,1,4,2,0,205.95,0.0173,277,96,103,0.0482,32,0,1,0
2025-04-16,36974.3,13577,8269,82.51,0.0378,0.0633,2,4,2,0,207.1,0.018,267,112,92,0.0541,19,0,1,0
2025-04-17,41123.25,14998,8960,90.61,0.0401,0.0517,3,4,2,0,205.31,0.0191,248,80,87,0.0594,16,0,1,0
2025-04-18,42627.33,15135,9035,85.77,0.0365,0.0556,4,4,2,0,206.16,0.0181,273,95,113,0.0517,26,0,1,0
2025-04-19,38255.77,17262,11162,80.25,0.0353,0.0509,5,4,2,1,210.14,0.0176,256,111,109,0.0561,22,0,1,0
2025-04-20,28393.31,15337,9704,76.73,0.0302,0.0936,6,4,2,1,213.09,0.0192,291,105,86,0.0484,24,0,1,0
2025-04-21,49121.12,12563,8210,90.58,0.0449,0.0373,0,4,2,0,203.0,0.0179,206,0,0,0.0517,17,0,0,0
2025-04-22,42816.1,12693,7878,82.99,0.0427,0.0321,1,4,2,0,205.95,0.0171,220,0,0,0.0552,17,0,0,0
2025-04-23,43434.93,14164,9146,87.82,0.04,0.0437,2,4,2,0,204.58,0.0174,206,0,0,0.0582,27,0,0,0
2025-04-24,62874.5,15510,8823,92.82,0.0434,0.0459,3,4,2,0,207.94,0.0187,236,0,0,0.0595,26,0,0,0
2025-04-25,52009.89,15776,10116,78.8,0.0412,0.0349,4,4,2,0,215.11,0.0179,202,0,0,0.0493,19,0,0,0
2025-04-26,59801.26,17665,11198,85.75,0.0414,0.0365,5,4,2,1,204.21,0.0177,230,0,0,0.0522,28,0,0,0
2025-04-27,59412.12,15868,10123,85.06,0.0448,0.0425,6,4,2,1,208.55,0.0184,203,0,0,0.0555,22,0,0,0
2025-04-28,42560.92,12465,7849,88.09,0.039,0.0447,0,4,2,0,213.17,0.0191,234,0,0,0.0605,28,0,0,0
2025-04-29,55627.92,13017,7856,92.82,0.0461,0.0193,1,4,2,0,211.44,0.0182,240,0,0,0.0568,35,0,0,0
2025-04-30,39833.26,14027,8256,78.69,0.0388,0.0391,2,4,2,0,210.05,0.0168,223,0,0,0.0604,29,0,0,0
2025-05-01,52359.23,15308,9226,89.13,0.041,0.0436,3,5,2,0,203.96,0.0172,232,0,0,0.0586,19,0,0,0
2025-05-02,69578.55,15735,9944,91.67,0.0488,0.0443,4,5,2,0,212.28,0.0179,215,0,0,0.0589,25,0,0,0
2025-05-03,68355.43,17818,11275,84.97,0.0464,0.0324,5,5,2,1,206.04,0.0173,241,0,0,0.0594,25,0,0,0
2025-05-04,57829.71,15787,9302,85.24,0.0433,0.0258,6,5,2,1,212.99,0.0173,220,0,0,0.0558,24,0,0,0
2025-05-05,35003.13,12277,7290,88.3,0.0362,0.0808,0,5,2,0,204.21,0.0174,330,0,0,0.1203,116,0,0,1
2025-05-06,39012.44,12533,7553,87.9,0.0374,0.0973,1,5,2,0,214.43,0.0175,351,0,0,0.1138,105,0,0,1
2025-05-07,43007.17,13856,8460,89.2,0.0392,0.0853,2,5,2,0,206.05,0.0173,328,0,0,0.1209,132,0,0,1
2025-05-08,50423.19,15524,8920,89.09,0.0391,0.0821,3,5,2,0,210.99,0.0178,357,0,0,0.1188,121,0,0,1
2025-05-09,49642.04,15739,9110,80.6,0.0387,0.0578,4,5,2,0,206.49,0.0191,356,0,0,0.1211,125,0,0,1
2025-05-10,58425.92,17765,10582,91.45,0.0389,0.0549,5,5,2,1,206.33,0.0191,330,0,0,0.1086,115,0,0,1
2025-05-11,51464.67,15557,9650,92.42,0.0384,0.0741,6,5,2,1,209.79,0.0173,345,0,0,0.118,117,0,0,1
2025-05-12,35227.44,12452,7287,87.02,0.0347,0.1142,0,5,2,0,205.02,0.0183,344,0,0,0.1074,122,0,0,1
2025-05-13,36443.44,12910,7942,77.78,0.0375,0.0672,1,5,2,0,207.86,0.0183,359,0,0,0.1151,137,0,0,1
2025-05-14,48123.77,13966,9018,85.37,0.0417,0.0633,2,5,2,0,211.2,0.0178,317,0,0,0.1166,110,0,0,1
2025-05-15,51654.79,15741,9189,87.07,0.0389,0.0338,3,5,2,0,200.29,0.0191,217,0,0,0.0543,25,0,0,0
2025-05-16,48400.27,16225,9991,79.7,0.0424,0.0255,4,5,2,0,202.83,0.0179,205,0,0,0.0474,23,0,0,0
2025-05-17,59403.18,18139,11874,84.02,0.0405,0.0298,5,5,2,1,207.17,0.0171,214,0,0,0.0527,20,0,0,0
2025-05-18,53207.79,16294,9801,78.25,0.0433,0.0334,6,5,2,1,200.86,0.0169,233,0,0,0.06,24,0,0,0
2025-05-19,42263.43,12862,7786,89.34,0.0418,0.0355,0,5,2,0,210.08,0.0169,198,0,0,0.0538,31,0,0,0
2025-05-20,50526.02,13214,8668,86.91,0.0474,0.0426,1,5,2,0,207.01,0.0187,217,0,0,0.0644,24,0,0,0
2025-05-21,47653.85,14503,8761,76.95,0.0445,0.0271,2,5,2,0,207.02,0.0169,226,0,0,0.0597,30,0,0,0
2025-05-22,49659.58,16024,10375,87.93,0.0391,0.0273,3,5,2,0,204.68,0.0153,191,0,0,0.0539,19,0,0,0
2025-05-23,57977.23,16184,10275,85.69,0.045,0.0349,4,5,2,0,210.55,0.0169,231,0,0,0.0573,28,0,0,0
2025-05-24,58996.58,17962,11099,88.84,0.0407,0.0301,5,5,2,1,203.69,0.0158,215,0,0,0.0523,22,0,0,0
2025-05-25,55483.87,16281,10295,83.85,0.0413,0.032,6,5,2,1,209.81,0.0176,199,0,0,0.0523,23,0,0,0
2025-05-26,44380.12,12782,8152,81.59,0.0439,0.0298,0,5,2,0,204.57,0.0188,237,0,0,0.0577,20,0,0,0
2025-05-27,43339.19,13185,8373,81.76,0.0415,0.0311,1,5,2,0,210.67,0.0185,225,0,0,0.0564,31,0,0,0
2025-05-28,48667.65,14575,8928,83.04,0.0457,0.0358,2,5,2,0,206.19,0.018,222,0,0,0.0624,36,0,0,0
2025-05-29,52321.6,15932,9927,86.1,0.0407,0.0252,3,5,2,0,202.08,0.0176,204,0,0,0.0582,32,0,0,0
2025-05-30,54913.94,16582,10333,86.81,0.0411,0.0371,4,5,2,0,204.02,0.0191,199,0,0,0.0563,20,0,0,0
2025-05-31,60178.86,18145,11354,84.95,0.041,0.0335,5,5,2,1,203.2,0.0171,220,0,0,0.0565,19,0,0,0
2025-06-01,52593.2,16128,9494,83.67,0.0413,0.0425,6,6,2,1,205.77,0.0177,199,0,0,0.058,17,0,0,0
2025-06-02,44861.57,12739,8184,84.07,0.0463,0.0358,0,6,2,0,217.71,0.0189,231,0,0,0.054,25,0,0,0
2025-06-03,57353.53,13021,8097,99.79,0.0449,0.0497,1,6,2,0,203.12,0.0191,228,0,0,0.0507,24,0,0,0
2025-06-04,52104.6,14423,8374,81.76,0.0481,0.0302,2,6,2,0,208.06,0.0184,218,0,0,0.0715,27,0,0,0
2025-06-05,62575.07,15775,10312,82.93,0.0498,0.0251,3,6,2,0,206.24,0.0177,214,0,0,0.051,25,0,0,0
2025-06-06,62284.98,15893,10620,104.12,0.0399,0.0467,4,6,2,0,208.85,0.0195,241,0,0,0.058,28,0,0,0
2025-06-07,61319.04,17657,11530,88.32,0.0432,0.0151,5,6,2,1,214.41,0.0195,223,0,0,0.0547,25,0,0,0
2025-06-08,48844.56,15905,10321,78.41,0.0395,0.0332,6,6,2,1,206.63,0.0198,219,0,0,0.0595,22,0,0,0
2025-06-09,43525.8,12846,8067,90.63,0.0407,0.0417,0,6,2,0,201.36,0.0178,228,0,0,0.053,28,0,0,0
2025-06-10,43326.96,13189,7536,80.99,0.0411,0.0256,1,6,2,0,208.43,0.0162,210,0,0,0.0533,36,0,0,0
2025-06-11,46745.3,14721,8566,91.0,0.0398,0.0614,2,6,2,0,205.88,0.0185,215,0,0,0.0595,23,0,0,0
2025-06-12,49287.24,15869,9985,84.84,0.0398,0.0348,3,6,2,0,211.68,0.019,238,0,0,0.0513,30,0,0,0
2025-06-13,50871.53,16234,9931,83.58,0.0426,0.0342,4,6,2,0,206.03,0.0193,207,0,0,0.0578,19,0,0,0
2025-06-14,63378.89,18042,10776,94.85,0.0393,0.0359,5,6,2,1,208.63,0.0153,214,0,0,0.058,22,0,0,0
2025-06-15,62380.0,16241,9972,89.12,0.0455,0.0256,6,6,2,1,206.67,0.0174,201,0,0,0.0588,26,0,0,0
2025-06-16,44903.32,12938,8307,91.35,0.0402,0.0644,0,6,2,0,207.59,0.0182,219,0,0,0.0565,19,0,0,0
2025-06-17,54566.3,13197,7599,88.39,0.0514,0.0436,1,6,2,0,211.87,0.0157,209,0,0,0.0605,24,0,0,0
2025-06-18,57197.68,14810,9024,83.56,0.0416,0.0299,2,6,2,0,195.89,0.0177,187,0,0,0.0597,20,0,0,0
2025-06-19,51317.87,15796,10201,89.36,0.0432,0.0281,3,6,2,0,201.73,0.0179,198,0,0,0.049,22,0,0,0
2025-06-20,54921.71,16387,9710,92.65,0.0391,0.0301,4,6,2,0,202.69,0.0193,217,0,0,0.0551,29,0,0,0
2025-06-21,66995.71,18284,11887,86.74,0.0481,0.0258,5,6,2,1,210.29,0.0192,203,0,0,0.0612,24,0,0,0
2025-06-22,68433.16,16328,10027,95.91,0.0464,0.0281,6,6,2,1,211.32,0.0176,195,0,0,0.0494,22,0,0,0
2025-06-23,50159.3,13046,8269,90.68,0.0439,0.0374,0,6,2,0,203.5,0.0176,209,0,0,0.0623,16,0,0,0
2025-06-24,44366.87,13265,8682,87.17,0.039,0.0324,1,6,2,0,209.67,0.0174,207,0,0,0.0517,25,0,0,0
2025-06-25,55491.3,14567,9296,87.38,0.0436,0.0337,2,6,2,0,209.47,0.0185,207,0,0,0.0547,37,0,0,0
2025-06-26,48720.24,16353,10639,86.75,0.0396,0.0565,3,6,2,0,205.72,0.017,213,0,0,0.0567,28,0,0,0
2025-06-27,61314.1,16422,9460,79.12,0.0474,0.0215,4,6,2,0,204.73,0.0188,190,0,0,0.0633,20,0,0,0
2025-06-28,70281.98,18341,12015,85.5,0.0454,0.0314,5,6,2,1,204.93,0.0166,221,0,0,0.0547,25,0,0,0
2025-06-29,60855.2,16639,10020,87.22,0.0433,0.0365,6,6,2,1,211.48,0.0175,228,0,0,0.0522,21,0,0,0
2025-06-30,35001.53,13022,8120,83.71,0.0357,0.0613,0,6,2,0,202.72,0.0214,221,0,0,0.0501,19,0,0,0
2025-07-01,40409.72,12978,8013,87.86,0.04,0.0607,1,7,3,0,209.15,0.0182,216,0,0,0.0538,28,0,0,0
2025-07-02,51365.36,14094,8801,86.12,0.0451,0.0349,2,7,3,0,214.57,0.0206,201,0,0,0.0666,28,0,0,0
2025-07-03,64852.2,15663,9873,90.26,0.0466,0.0391,3,7,3,0,202.93,0.0168,247,0,0,0.0594,25,0,0,0
2025-07-04,62678.51,15995,9390,89.65,0.0463,0.0211,4,7,3,0,204.04,0.0162,191,0,0,0.05,19,0,0,0
2025-07-05,56432.49,17904,10522,86.92,0.0382,0.0489,5,7,3,1,207.41,0.017,210,0,0,0.0499,20,0,0,0
2025-07-06,50006.33,16008,10246,78.48,0.0439,0.0379,6,7,3,1,206.73,0.0178,201,0,0,0.0528,16,0,0,0
2025-07-07,54749.8,12598,7892,95.85,0.046,0.0486,0,7,3,0,205.89,0.0188,223,0,0,0.0553,18,0,0,0
2025-07-08,38507.13,13111,8556,85.22,0.038,0.055,1,7,3,0,215.87,0.018,196,0,0,0.055,21,0,0,0
2025-07-09,48370.4,14298,8808,85.56,0.043,0.0413,2,7,3,0,203.06,0.0186,223,0,0,0.0497,27,0,0,0
2025-07-10,54911.3,15803,9115,84.12,0.0438,0.038,3,7,3,0,197.85,0.0177,205,0,0,0.063,27,0,0,0
2025-07-11,52237.83,15891,10190,83.31,0.0421,0.0413,4,7,3,0,213.19,0.0178,231,0,0,0.0594,12,0,0,0
2025-07-12,61413.76,17745,10876,94.49,0.0374,0.0369,5,7,3,1,204.59,0.0182,227,0,0,0.0508,27,0,0,0
2025-07-13,61195.22,16033,10172,93.62,0.042,0.036,6,7,3,1,214.38,0.018,225,0,0,0.0508,23,0,0,0
2025-07-14,46975.65,12819,7831,88.44,0.042,0.0253,0,7,3,0,205.44,0.0177,194,0,0,0.053,20,0,0,0
2025-07-15,42934.3,13152,8727,85.41,0.0426,0.0319,1,7,3,0,206.22,0.0177,199,0,0,0.0635,17,0,0,0
2025-07-16,51636.56,14396,8694,89.41,0.0413,0.0438,2,7,3,0,206.86,0.02,233,0,0,0.057,26,0,0,0
2025-07-17,51383.8,15607,9516,86.41,0.0417,0.023,3,7,3,0,204.54,0.0168,214,0,0,0.0542,30,0,0,0
2025-07-18,56008.07,16458,10263,84.95,0.0429,0.0306,4,7,3,0,209.11,0.0187,232,0,0,0.0602,27,0,0,0
2025-07-19,60010.34,18133,10534,87.86,0.0443,0.025,5,7,3,1,210.72,0.0202,225,0,0,0.0581,24,0,0,0
2025-07-20,55353.26,15954,10038,83.57,0.0421,0.0329,6,7,3,1,201.62,0.0196,216,0,0,0.0497,28,0,0,0
2025-07-21,39943.76,12721,8466,87.39,0.0418,0.0437,0,7,3,0,208.75,0.0183,207,0,0,0.0598,22,0,0,0
