date,anomaly_type,metric,value,rolling_mean,rolling_std,z_score,percent_change,severity,reason
2025-05-05,revenue_drop,net_revenue,35003.13,53972.4957,9283.1789,-2.0434,-0.3515,medium,"net_revenue value 35003.1300 is below its rolling baseline (z=-2.04, pct_change=-35.15%)."
2025-05-05,shipping_delay_spike,shipping_delay_rate,0.1203,0.0566,0.0034,18.9552,1.1265,high,"shipping_delay_rate value 0.1203 is above its rolling baseline (z=18.96, pct_change=112.65%)."
2025-05-05,support_ticket_spike,support_ticket_count,330.0,222.0,13.4164,8.0498,0.4865,high,"support_ticket_count value 330.0000 is above its rolling baseline (z=8.05, pct_change=48.65%)."
2025-05-06,revenue_drop,net_revenue,39012.44,52964.0679,10449.0183,-1.3352,-0.2634,low,"net_revenue value 39012.4400 is below its rolling baseline (z=-1.34, pct_change=-26.34%)."
2025-05-06,shipping_delay_spike,shipping_delay_rate,0.1138,0.0615,0.0166,3.1516,0.8513,high,"shipping_delay_rate value 0.1138 is above its rolling baseline (z=3.15, pct_change=85.13%)."
2025-05-06,support_ticket_spike,support_ticket_count,351.0,230.8571,30.2722,3.9687,0.5204,medium,"support_ticket_count value 351.0000 is above its rolling baseline (z=3.97, pct_change=52.04%)."
2025-05-07,revenue_drop,net_revenue,43007.17,52692.3779,10754.338,-0.9006,-0.1838,low,"net_revenue value 43007.1700 is below its rolling baseline (z=-0.90, pct_change=-18.38%)."
2025-05-07,shipping_delay_spike,shipping_delay_rate,0.1209,0.0657,0.0212,2.6014,0.8414,high,"shipping_delay_rate value 0.1209 is above its rolling baseline (z=2.60, pct_change=84.14%)."
2025-05-07,support_ticket_spike,support_ticket_count,328.0,240.2143,43.0285,2.0402,0.3654,medium,"support_ticket_count value 328.0000 is above its rolling baseline (z=2.04, pct_change=36.54%)."
2025-05-08,shipping_delay_spike,shipping_delay_rate,0.1188,0.0701,0.0254,1.9163,0.6939,medium,"shipping_delay_rate value 0.1188 is above its rolling baseline (z=1.92, pct_change=69.39%)."
2025-05-08,support_ticket_spike,support_ticket_count,357.0,248.9286,47.3535,2.2822,0.4341,medium,"support_ticket_count value 357.0000 is above its rolling baseline (z=2.28, pct_change=43.41%)."
2025-05-09,shipping_delay_spike,shipping_delay_rate,0.1211,0.0744,0.0281,1.6646,0.6283,medium,"shipping_delay_rate value 0.1211 is above its rolling baseline (z=1.66, pct_change=62.83%)."
2025-05-09,support_ticket_spike,support_ticket_count,356.0,257.5714,54.6805,1.8001,0.3821,medium,"support_ticket_count value 356.0000 is above its rolling baseline (z=1.80, pct_change=38.21%)."
2025-05-10,shipping_delay_spike,shipping_delay_rate,0.1086,0.0795,0.0295,0.985,0.366,medium,"shipping_delay_rate value 0.1086 is above its rolling baseline (z=0.98, pct_change=36.60%)."
2025-05-11,shipping_delay_spike,shipping_delay_rate,0.118,0.0835,0.0294,1.1729,0.4127,medium,"shipping_delay_rate value 0.1180 is above its rolling baseline (z=1.17, pct_change=41.27%)."
2025-05-11,support_ticket_spike,support_ticket_count,345.0,275.7143,58.7591,1.1791,0.2513,low,"support_ticket_count value 345.0000 is above its rolling baseline (z=1.18, pct_change=25.13%)."
2025-05-12,revenue_drop,net_revenue,35227.44,50937.3986,10117.7588,-1.5527,-0.3084,low,"net_revenue value 35227.4400 is below its rolling baseline (z=-1.55, pct_change=-30.84%)."
2025-05-13,revenue_drop,net_revenue,36443.44,50413.5786,10710.3507,-1.3044,-0.2771,low,"net_revenue value 36443.4400 is below its rolling baseline (z=-1.30, pct_change=-27.71%)."
2025-06-02,latency_spike,avg_api_latency_ms,217.71,206.3814,2.8035,4.0408,0.0549,high,"avg_api_latency_ms value 217.7100 is above its rolling baseline (z=4.04, pct_change=5.49%)."
2025-06-04,shipping_delay_spike,shipping_delay_rate,0.0715,0.0561,0.0031,5.0037,0.274,high,"shipping_delay_rate value 0.0715 is above its rolling baseline (z=5.00, pct_change=27.40%)."
2025-06-09,revenue_drop,net_revenue,43525.8,53266.9936,6500.4708,-1.4985,-0.1829,low,"net_revenue value 43525.8000 is below its rolling baseline (z=-1.50, pct_change=-18.29%)."
2025-06-10,revenue_drop,net_revenue,43326.96,53205.9707,6587.0429,-1.4998,-0.1857,low,"net_revenue value 43326.9600 is below its rolling baseline (z=-1.50, pct_change=-18.57%)."
2025-06-16,revenue_drop,net_revenue,44903.32,53489.9336,7480.764,-1.1478,-0.1605,low,"net_revenue value 44903.3200 is below its rolling baseline (z=-1.15, pct_change=-16.05%)."
2025-06-24,revenue_drop,net_revenue,44366.87,54606.0693,7768.4424,-1.3181,-0.1875,low,"net_revenue value 44366.8700 is below its rolling baseline (z=-1.32, pct_change=-18.75%)."
2025-06-29,support_ticket_spike,support_ticket_count,228.0,205.4286,10.055,2.2448,0.1099,low,"support_ticket_count value 228.0000 is above its rolling baseline (z=2.24, pct_change=10.99%)."
2025-06-30,checkout_failure_spike,checkout_failure_rate,0.0214,0.0178,0.001,3.7952,0.2032,medium,"checkout_failure_rate value 0.0214 is above its rolling baseline (z=3.80, pct_change=20.32%)."
2025-06-30,revenue_drop,net_revenue,35001.53,56394.6243,8024.538,-2.666,-0.3793,medium,"net_revenue value 35001.5300 is below its rolling baseline (z=-2.67, pct_change=-37.93%)."
2025-07-01,revenue_drop,net_revenue,40409.72,55687.3536,9335.4781,-1.6365,-0.2743,low,"net_revenue value 40409.7200 is below its rolling baseline (z=-1.64, pct_change=-27.43%)."
2025-07-02,shipping_delay_spike,shipping_delay_rate,0.0666,0.0553,0.0046,2.4612,0.2048,low,"shipping_delay_rate value 0.0666 is above its rolling baseline (z=2.46, pct_change=20.48%)."
2025-07-03,support_ticket_spike,support_ticket_count,247.0,209.0,10.5695,3.5953,0.1818,medium,"support_ticket_count value 247.0000 is above its rolling baseline (z=3.60, pct_change=18.18%)."
2025-07-08,latency_spike,avg_api_latency_ms,215.87,207.1029,3.2871,2.6671,0.0423,medium,"avg_api_latency_ms value 215.8700 is above its rolling baseline (z=2.67, pct_change=4.23%)."
2025-07-08,revenue_drop,net_revenue,38507.13,54037.545,9473.89,-1.6393,-0.2874,low,"net_revenue value 38507.1300 is below its rolling baseline (z=-1.64, pct_change=-28.74%)."
2025-07-15,revenue_drop,net_revenue,42934.3,53150.4071,7694.0643,-1.3278,-0.1922,low,"net_revenue value 42934.3000 is below its rolling baseline (z=-1.33, pct_change=-19.22%)."
2025-07-19,checkout_failure_spike,checkout_failure_rate,0.0202,0.0181,0.0008,2.7874,0.1187,medium,"checkout_failure_rate value 0.0202 is above its rolling baseline (z=2.79, pct_change=11.87%)."
2025-07-21,revenue_drop,net_revenue,39943.76,52549.1014,6434.7953,-1.9589,-0.2399,low,"net_revenue value 39943.7600 is below its rolling baseline (z=-1.96, pct_change=-23.99%)."
2025-07-22,checkout_failure_spike,checkout_failure_rate,0.0468,0.0184,0.0009,30.5418,1.5464,high,"checkout_failure_rate value 0.0468 is above its rolling baseline (z=30.54, pct_change=154.64%)."
2025-07-22,latency_spike,avg_api_latency_ms,311.17,207.3,4.8892,21.2447,0.5011,high,"avg_api_latency_ms value 311.1700 is above its rolling baseline (z=21.24, pct_change=50.11%)."
2025-07-22,revenue_drop,net_revenue,33624.5,51491.5271,7161.8301,-2.4948,-0.347,low,"net_revenue value 33624.5000 is below its rolling baseline (z=-2.49, pct_change=-34.70%)."
2025-07-22,support_ticket_spike,support_ticket_count,284.0,216.2143,13.3105,5.0927,0.3135,high,"support_ticket_count value 284.0000 is above its rolling baseline (z=5.09, pct_change=31.35%)."
2025-07-23,revenue_drop,net_revenue,31629.44,51142.7679,7869.5551,-2.4796,-0.3815,medium,"net_revenue value 31629.4400 is below its rolling baseline (z=-2.48, pct_change=-38.15%)."
2025-07-23,support_ticket_spike,support_ticket_count,274.0,222.5,20.8969,2.4645,0.2315,low,"support_ticket_count value 274.0000 is above its rolling baseline (z=2.46, pct_change=23.15%)."
2025-07-28,revenue_drop,net_revenue,33010.03,50081.41,9276.5326,-1.8403,-0.3409,low,"net_revenue value 33010.0300 is below its rolling baseline (z=-1.84, pct_change=-34.09%)."
2025-07-29,revenue_drop,net_revenue,35349.82,49083.8657,10256.0496,-1.3391,-0.2798,low,"net_revenue value 35349.8200 is below its rolling baseline (z=-1.34, pct_change=-27.98%)."
2025-08-04,shipping_delay_spike,shipping_delay_rate,0.0634,0.0546,0.0043,2.0549,0.1606,low,"shipping_delay_rate value 0.0634 is above its rolling baseline (z=2.05, pct_change=16.06%)."
2025-08-10,support_ticket_spike,support_ticket_count,242.0,214.2143,13.1376,2.115,0.1297,low,"support_ticket_count value 242.0000 is above its rolling baseline (z=2.11, pct_change=12.97%)."
2025-08-11,revenue_drop,net_revenue,36810.08,52566.2536,10255.3558,-1.5364,-0.2997,low,"net_revenue value 36810.0800 is below its rolling baseline (z=-1.54, pct_change=-29.97%)."
2025-08-12,inventory_shortage_period,stockout_units,47.0,0.0,0.0,0.0,0.0,low,"stockout_units value 47.0000 is above its rolling baseline (z=0.00, pct_change=0.00%)."
2025-08-12,revenue_drop,net_revenue,37874.02,52837.6857,9773.1125,-1.5311,-0.2832,low,"net_revenue value 37874.0200 is below its rolling baseline (z=-1.53, pct_change=-28.32%)."
2025-08-12,support_ticket_spike,support_ticket_count,251.0,214.8571,15.0943,2.3945,0.1682,low,"support_ticket_count value 251.0000 is above its rolling baseline (z=2.39, pct_change=16.82%)."
2025-08-13,inventory_shortage_period,stockout_units,69.0,3.3571,12.1044,5.4231,19.5532,high,"stockout_units value 69.0000 is above its rolling baseline (z=5.42, pct_change=1955.32%)."
2025-08-13,support_ticket_spike,support_ticket_count,254.0,217.1429,17.7396,2.0777,0.1697,low,"support_ticket_count value 254.0000 is above its rolling baseline (z=2.08, pct_change=16.97%)."
2025-08-14,inventory_shortage_period,stockout_units,72.0,8.2857,20.7172,3.0754,7.6897,high,"stockout_units value 72.0000 is above its rolling baseline (z=3.08, pct_change=768.97%)."
2025-08-15,inventory_shortage_period,stockout_units,75.0,13.4286,26.2263,2.3477,4.5851,high,"stockout_units value 75.0000 is above its rolling baseline (z=2.35, pct_change=458.51%)."
2025-08-15,revenue_drop,net_revenue,41069.6,52580.0871,9495.4086,-1.2122,-0.2189,low,"net_revenue value 41069.6000 is below its rolling baseline (z=-1.21, pct_change=-21.89%)."
2025-08-16,inventory_shortage_period,stockout_units,56.0,18.7857,30.2824,1.2289,1.981,high,"stockout_units value 56.0000 is above its rolling baseline (z=1.23, pct_change=198.10%)."
2025-08-16,support_ticket_spike,support_ticket_count,272.0,224.5714,21.138,2.2438,0.2112,low,"support_ticket_count value 272.0000 is above its rolling baseline (z=2.24, pct_change=21.12%)."
2025-08-17,inventory_shortage_period,stockout_units,52.0,22.7857,31.2208,0.9357,1.2821,high,"stockout_units value 52.0000 is above its rolling baseline (z=0.94, pct_change=128.21%)."
2025-08-18,inventory_shortage_period,stockout_units,57.0,26.5,31.3819,0.9719,1.1509,high,"stockout_units value 57.0000 is above its rolling baseline (z=0.97, pct_change=115.09%)."
2025-08-18,revenue_drop,net_revenue,33504.76,49908.2479,9540.6214,-1.7193,-0.3287,low,"net_revenue value 33504.7600 is below its rolling baseline (z=-1.72, pct_change=-32.87%)."
2025-08-26,revenue_drop,net_revenue,38672.95,48070.8814,6741.0655,-1.3941,-0.1955,low,"net_revenue value 38672.9500 is below its rolling baseline (z=-1.39, pct_change=-19.55%)."
2025-09-01,revenue_drop,net_revenue,35711.86,50305.9464,6831.5125,-2.1363,-0.2901,low,"net_revenue value 35711.8600 is below its rolling baseline (z=-2.14, pct_change=-29.01%)."
2025-09-01,shipping_delay_spike,shipping_delay_rate,0.0649,0.0549,0.0033,3.0477,0.1828,medium,"shipping_delay_rate value 0.0649 is above its rolling baseline (z=3.05, pct_change=18.28%)."
2025-09-02,revenue_drop,net_revenue,35526.8,50463.5964,6457.1855,-2.3132,-0.296,low,"net_revenue value 35526.8000 is below its rolling baseline (z=-2.31, pct_change=-29.60%)."
2025-09-08,revenue_drop,net_revenue,38084.11,50599.7457,8611.0633,-1.4534,-0.2473,low,"net_revenue value 38084.1100 is below its rolling baseline (z=-1.45, pct_change=-24.73%)."
2025-09-09,revenue_drop,net_revenue,41719.83,49688.0557,9192.5781,-0.8668,-0.1604,low,"net_revenue value 41719.8300 is below its rolling baseline (z=-0.87, pct_change=-16.04%)."
2025-09-15,revenue_drop,net_revenue,33367.6,51823.5643,10929.2274,-1.6887,-0.3561,medium,"net_revenue value 33367.6000 is below its rolling baseline (z=-1.69, pct_change=-35.61%)."
2025-09-15,shipping_delay_spike,shipping_delay_rate,0.0671,0.0568,0.0045,2.2993,0.1816,low,"shipping_delay_rate value 0.0671 is above its rolling baseline (z=2.30, pct_change=18.16%)."
2025-09-15,support_ticket_spike,support_ticket_count,303.0,209.2857,10.3194,9.0814,0.4478,high,"support_ticket_count value 303.0000 is above its rolling baseline (z=9.08, pct_change=44.78%)."
2025-09-16,shipping_delay_spike,shipping_delay_rate,0.0667,0.0569,0.0048,2.0348,0.1713,low,"shipping_delay_rate value 0.0667 is above its rolling baseline (z=2.03, pct_change=17.13%)."
2025-09-17,latency_spike,avg_api_latency_ms,220.9,206.5914,3.9283,3.6425,0.0693,medium,"avg_api_latency_ms value 220.9000 is above its rolling baseline (z=3.64, pct_change=6.93%)."
2025-09-17,revenue_drop,net_revenue,39343.51,52738.4514,10272.4107,-1.304,-0.254,low,"net_revenue value 39343.5100 is below its rolling baseline (z=-1.30, pct_change=-25.40%)."
2025-09-17,support_ticket_spike,support_ticket_count,329.0,219.2857,28.449,3.8565,0.5003,medium,"support_ticket_count value 329.0000 is above its rolling baseline (z=3.86, pct_change=50.03%)."
2025-09-18,support_ticket_spike,support_ticket_count,304.0,228.1429,39.7004,1.9107,0.3325,low,"support_ticket_count value 304.0000 is above its rolling baseline (z=1.91, pct_change=33.25%)."
2025-09-22,revenue_drop,net_revenue,40116.25,51696.5421,10648.3341,-1.0875,-0.224,low,"net_revenue value 40116.2500 is below its rolling baseline (z=-1.09, pct_change=-22.40%)."
2025-10-01,revenue_drop,net_revenue,40306.91,51394.2714,7223.3512,-1.5349,-0.2157,low,"net_revenue value 40306.9100 is below its rolling baseline (z=-1.53, pct_change=-21.57%)."
2025-10-05,revenue_drop,net_revenue,45395.46,53482.2636,9241.2056,-0.8751,-0.1512,low,"net_revenue value 45395.4600 is below its rolling baseline (z=-0.88, pct_change=-15.12%)."
2025-10-07,shipping_delay_spike,shipping_delay_rate,0.0629,0.052,0.0047,2.3143,0.2086,low,"shipping_delay_rate value 0.0629 is above its rolling baseline (z=2.31, pct_change=20.86%)."
2025-10-08,checkout_failure_spike,checkout_failure_rate,0.1133,0.0182,0.0007,134.2584,5.2351,high,"checkout_failure_rate value 0.1133 is above its rolling baseline (z=134.26, pct_change=523.51%)."
2025-10-08,latency_spike,avg_api_latency_ms,529.1,206.3807,4.642,69.5211,1.5637,high,"avg_api_latency_ms value 529.1000 is above its rolling baseline (z=69.52, pct_change=156.37%)."
2025-10-08,revenue_drop,net_revenue,23589.31,53713.0521,8597.4975,-3.5038,-0.5608,medium,"net_revenue value 23589.3100 is below its rolling baseline (z=-3.50, pct_change=-56.08%)."
2025-10-08,support_ticket_spike,support_ticket_count,401.0,210.7143,11.5476,16.4784,0.9031,high,"support_ticket_count value 401.0000 is above its rolling baseline (z=16.48, pct_change=90.31%)."
2025-10-09,checkout_failure_spike,checkout_failure_rate,0.14,0.0249,0.0245,4.6928,4.6322,high,"checkout_failure_rate value 0.1400 is above its rolling baseline (z=4.69, pct_change=463.22%)."
2025-10-09,latency_spike,avg_api_latency_ms,653.02,228.6357,83.4057,5.0882,1.8562,high,"avg_api_latency_ms value 653.0200 is above its rolling baseline (z=5.09, pct_change=185.62%)."
2025-10-09,revenue_drop,net_revenue,26618.0,51613.4586,11588.2612,-2.157,-0.4843,medium,"net_revenue value 26618.0000 is below its rolling baseline (z=-2.16, pct_change=-48.43%)."
2025-10-09,support_ticket_spike,support_ticket_count,360.0,224.2143,50.3717,2.6957,0.6056,medium,"support_ticket_count value 360.0000 is above its rolling baseline (z=2.70, pct_change=60.56%)."
2025-10-10,checkout_failure_spike,checkout_failure_rate,0.1503,0.0336,0.0383,3.0449,3.4751,high,"checkout_failure_rate value 0.1503 is above its rolling baseline (z=3.04, pct_change=347.51%)."
2025-10-10,latency_spike,avg_api_latency_ms,655.44,260.5679,136.9839,2.8826,1.5154,high,"avg_api_latency_ms value 655.4400 is above its rolling baseline (z=2.88, pct_change=151.54%)."
